    Finished `release` profile [optimized] target(s) in 0.24s
     Running `target/release/knirvchain`
[2m2025-08-04T06:11:31.444902Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] Starting the application
[INFO] No existing blockchain found. Creating Genesis block.
Warning: Could not load config file, using defaults
[2m2025-08-04T09:04:59.569784Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:04.571687Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:09.573589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:14.574604Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:19.576145Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:24.577278Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:29.578671Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:34.580025Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:39.581712Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:44.583714Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:49.585093Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:54.586547Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:05:59.587608Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:04.589318Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:09.590118Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:14.591648Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:19.592920Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:24.593875Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:29.595681Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:34.597635Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:39.599319Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:44.600381Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:49.600982Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:54.602114Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:06:59.603586Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:04.604001Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:09.605107Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:14.606240Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:19.607547Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:24.608360Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:29.609068Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:34.610372Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:39.611108Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:44.612613Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:49.615896Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:54.617435Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:07:59.618579Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:04.619572Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:09.620589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:14.621647Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:19.622826Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:24.624719Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:29.625950Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:34.627803Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:39.629592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:44.631597Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:49.633576Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:54.634592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:08:59.636189Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:04.637880Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:09.639000Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:14.640578Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:19.641559Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:24.641784Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:29.642793Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:34.643761Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:39.645446Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:44.646577Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:49.647044Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:54.647937Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:09:59.649580Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:04.650154Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:09.651146Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:14.652600Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:19.654375Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:24.654944Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:29.656174Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:34.657074Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:39.658131Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:44.658796Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:49.660039Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:54.661133Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:10:59.686614Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:04.688308Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:09.689326Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:14.690183Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:19.691589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:24.692037Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:29.693619Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:34.695031Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:39.696360Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:44.697574Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:49.698310Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:54.699214Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:11:59.699737Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:04.701699Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:09.702774Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:14.704612Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:19.705742Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:24.707555Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:29.708599Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:34.710483Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:39.711677Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:44.712896Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:49.714003Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T09:12:52.361879Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m SIGTERM received; starting graceful shutdown
[2m2025-08-04T09:12:52.361972Z[0m [32m INFO[0m [2mactix_server::accept[0m[2m:[0m accept thread stopped
[2m2025-08-04T09:12:52.362013Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362039Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362113Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362137Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362021Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362225Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.362306Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
[2m2025-08-04T09:12:52.361972Z[0m [32m INFO[0m [2mactix_server::worker[0m[2m:[0m shutting down idle worker
O[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:49:53.114542Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:49:58.115880Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:03.116816Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:08.117592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:13.118843Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:18.119655Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:23.121213Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:28.122179Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:33.123085Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:38.124241Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:43.125022Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:48.125927Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:53.126578Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:50:58.127656Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:03.129249Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:08.130149Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:13.131189Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:18.131589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:23.132801Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:28.133632Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:33.134767Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:38.137782Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:43.138582Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:48.139992Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:53.141128Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:51:58.141957Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:03.142707Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:08.143835Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:13.144978Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:18.145505Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:23.146591Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:28.147725Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:33.149138Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:38.149947Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:43.151187Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:48.153539Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:53.154662Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:52:58.155560Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:03.156606Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:08.157595Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:13.158622Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:18.160513Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:23.162009Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:28.163803Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:33.164583Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:38.165875Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:43.166529Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:48.167766Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:53.168657Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:53:58.170039Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:03.171358Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:08.173193Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:13.174146Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:18.174764Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:23.175578Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:28.176834Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:33.177897Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:38.178863Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:43.179736Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:48.181062Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:53.182080Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:54:58.182778Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:03.183605Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:08.185709Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:13.187449Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:18.189372Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:23.190536Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:28.191601Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:33.192956Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:38.194161Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:43.194943Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:48.195827Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:53.196570Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:55:58.197654Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:03.199383Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:08.200763Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:13.201659Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:18.203120Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:23.204180Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:28.205183Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:33.205606Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:38.206570Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:43.207487Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:48.209288Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:53.210242Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:56:58.210589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:57:03.211874Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:57:08.212866Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
