    Finished `release` profile [optimized] target(s) in 0.24s
     Running `target/release/knirvchain`
[2m2025-08-04T06:11:31.444902Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] Starting the application
[INFO] No existing blockchain found. Creating Genesis block.
Warning: Could not load config file, using defaults
[2m2025-08-04T08:07:58.574816Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:03.575842Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:08.576893Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:13.578651Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:18.580151Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:23.581029Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:28.582270Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:33.583065Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:38.584225Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:43.585336Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:48.585786Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:53.586769Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:08:58.588583Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:03.589742Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:08.591402Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:13.592259Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:18.593593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:23.595590Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:28.597017Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:33.597734Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:38.598910Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:43.599976Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:48.601035Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:53.602540Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:09:58.603187Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:03.604590Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:08.605587Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:13.606744Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:18.608674Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:23.610637Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:28.612193Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:33.613585Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:38.614316Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:43.615230Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:48.616021Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:53.617616Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:10:58.618891Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:03.620675Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:08.622666Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:13.624593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:18.625584Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:23.626464Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:28.626832Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:33.627742Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:38.628936Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:43.630590Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:48.632636Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:53.634568Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:11:58.635799Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:03.637551Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:08.638581Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:13.639211Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:18.640060Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:23.640872Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:28.641751Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:33.682585Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:38.683510Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:43.684697Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:48.686293Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:53.687716Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:12:58.689080Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:03.690584Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:08.691358Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:13.691972Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:18.693579Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:23.694452Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:28.695405Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:33.696532Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:38.697582Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:43.697989Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:48.699610Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:53.701007Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:13:58.702405Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:03.705516Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:08.705856Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:13.707578Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:18.708581Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:23.709581Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:28.709908Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:33.710819Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:38.712578Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:43.713540Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:48.714586Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:53.715464Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:14:58.716603Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:03.718193Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:08.718800Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:13.720708Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:18.721854Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:23.722723Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:28.724066Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:33.725589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:38.727642Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:43.729604Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:48.731602Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:53.733163Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:15:58.733866Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:03.735740Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:08.737303Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:13.739128Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:18.740518Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:23.741425Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:28.742592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:33.743729Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:38.745577Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:43.746532Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:48.747601Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:53.749574Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:16:58.750555Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:03.751628Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:08.753513Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:13.754637Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:18.756500Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:23.757786Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:28.758762Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:33.760600Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:38.762247Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:43.763673Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:48.765390Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:53.766179Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:17:58.766775Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:03.767731Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:08.768837Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:13.769792Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:18.771611Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:23.773487Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:28.774157Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:33.775454Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:38.776171Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:43.777125Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:48.777742Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:53.778780Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:18:58.780674Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:17.252857Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:22.253937Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:27.257608Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:32.258584Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:37.259848Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:42.261536Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:47.262919Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:52.263809Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:55:57.265227Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:02.266320Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:07.266667Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:12.267690Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:17.268679Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:22.270307Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:27.271298Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:32.272043Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:37.273531Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:42.275306Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:47.276410Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:52.277587Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:56:57.278598Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:02.279652Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:07.280784Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:12.282132Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:17.283053Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:22.283573Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:27.284731Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:32.285595Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:37.286531Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:42.287517Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:47.290570Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:52.291630Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:57:57.293074Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:02.293750Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:07.294591Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:12.295713Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:17.296593Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:22.298332Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:27.301075Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:32.301592Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:37.302658Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:42.304038Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:47.304919Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:52.305598Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:58:57.306684Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:02.307873Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:07.309509Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:12.310607Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:17.311598Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:22.313066Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:27.314032Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:32.314786Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:37.315589Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:42.316775Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:47.317543Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:52.318855Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T07:59:57.319978Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:00:02.320686Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
[2m2025-08-04T08:00:07.321607Z[0m [32m INFO[0m [2mknirvchain[0m[2m:[0m [INFO] No transactions in the pool, skipping block creation.
